battles;overallWN8;overallWNX;winrate;dpg;assist;frags;survival;spots;cap;def;xp;kd;map;spawn;target
67616;1180;1076;48,04;1071;212;0,88;34,86;0,58;1,14;0,72;450;1,35;13;1;0
48206;2047;1727;54,44;1414;216;1,28;36,78;0,97;1,45;1,12;731;2,02;13;2;1
12366;912;877;45,88;819;243;0,57;18,38;0,93;1,15;0,23;548;0,70;13;2;1
21233;1237;1179;49,77;989;270;0,76;24,99;0,98;1,35;0,53;618;1,01;13;2;1
46872;938;990;47,89;954;263;0,77;36,79;0,44;0,90;0,36;452;1,21;13;2;1
105527;1587;1649;51,92;1448;496;0,95;28,38;1,30;0,72;0,46;707;1,33;13;1;0
36784;1143;1163;49,58;960;452;0,69;31,26;1,09;0,58;0,37;573;1,00;13;1;0
29040;1232;1222;49,10;1222;432;0,69;23,25;1,20;0,42;0,29;672;0,91;13;2;1
64339;862;863;46,95;834;373;0,57;18,81;1,04;0,54;0,17;487;0,70;13;2;1
31278;1400;1352;49,80;756;243;0,83;22,02;1,48;0,70;0,42;453;1,06;13;1;0
19896;727;677;46,38;715;273;0,54;20,92;0,86;0,15;0,37;531;0,68;13;1;0
16756;2196;2330;53,12;1916;547;1,15;28,87;1,28;0,62;0,51;832;1,61;13;2;1
14116;2522;2737;58,05;1736;567;1,12;29,18;1,54;0,72;0,33;900;1,59;13;1;0
167;421;378;38,92;391;123;0,40;20,36;1,71;9,56;0,06;343;0,50;13;1;0
